# Do not change the Green Color,,,,,,,,,,,,,,,,,
#this is update time of  header each file.,,,,,,,,,,,,,,,,,
[HEADER]Author,,,,,,,,,,,,,,,,,
LGE_worker@lge.com,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"#this is a single variable not hash.  +<+$VARIABLE{""Date""}+>+",,,,,,,,,,,,,,,,,
#this is update time of  header each file.,,,,,,,,,,,,,,,,,
[VARIABLE]Version,2.0.00,,,,,,,,,,,,,,,,
[VARIABLE]Date,2020.02.13,,,,,,,,,,,,,,,,
[VARIABLE]CGA_RDL_Version,v1.0.4,,# support sldd,,,,,,,,,,,,,,
[VARIABLE]Excel_Version,v2.9.8,,# it is related to the verion of excel_version file.,,# add asyncHandler column & [HEADER]no_tidl_receiver_XXX & [HEADER]no_tidl_callback__XXX_BnXXX_,,,# 2020.05.18,,,,,,,,,
onLocationChanged,void,onLocationChanged(android::sp<tiger::Location> location),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[HEADER]no_tidl_receiver_power,IReceiverClass,,,,,,,,,,,,,,,,
BnPowerStateReceiver,IPowerStateReceiver,,,,,,,,,,,,,,,,
[HEADER]no_tidl_callback_power_BnPowerStateReceiver,return,callbackFunctionList,,,,,,,,,,,,,,,
onPowerStateChanged,void,"onPowerStateChanged(const int32_t newState, const int32_t reason)",,,,,,,,,,,,,,,
onWakeup,void,"onWakeup(const int32_t currentState, const int32_t reason)",,,,,,,,,,,,,,,
onPowerPreHandler,int32_t,"onPowerPreHandler(const int32_t toState, const int32_t reason)",,,,,,,,,,,,,,,
onErrControlPower,void,"onErrControlPower(const int32_t err_reason, const int32_t errPowerID, const int32_t currPowerID)",,,,,,,,,,,,,,,
onPowerModeChanged,void,onPowerModeChanged(const int32_t newMode),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[HEADER]no_tidl_receiver_vif,IReceiverClass,,,,,,,,,,,,,,,,
BnvifManagerReceiver,IvifManagerReceiver,,,,,,,,,,,,,,,,
BnvifManagerStatusReceiver,IvifManagerStatusReceiver,,,,,,,,,,,,,,,,
[HEADER]no_tidl_callback_vif_BnvifManagerReceiver,return,callbackFunctionList,,,,,,,,,,,,,,,
onReceive,void,"onReceive(uint32_t Sigid, android::sp<Buffer>& buf)",,,,,,,,,,,,,,,
[HEADER]no_tidl_callback_vif_BnvifManagerStatusReceiver,return,callbackFunctionList,,,,,,,,,,,,,,,
onIsReadyToSend,error_t,"onIsReadyToSend(int32_t status, int32_t reason)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[HEADER]no_tidl_receiver_alarm,IReceiverClass,,,,,,,,,,,,,,,,
BnAlarmExpireListener,IAlarmExpireListener,,,,,,,,,,,,,,,,
[HEADER]no_tidl_callback_alarm_BnAlarmExpireListener,return,callbackFunctionList,,,,,,,,,,,,,,,
onAlarmExpired,void,onAlarmExpired(const int32_t param),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[HEADER]no_tidl_receiver_audioio,IReceiverClass,,,,,,,,,,,,,,,,
BnAudioioManagerReceiver,IAudioioManagerReceiver,,,,,,,,,,,,,,,,
[HEADER]no_tidl_callback_audioio_BnAudioioManagerReceiver,return,callbackFunctionList,,,,,,,,,,,,,,,
onReceive,void,onReceive(android::sp<AudioioData>& mAudioioData),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[HEADER]no_tidl_receiver_audiorouter,IReceiverClass,,,,,,,,,,,,,,,,
BnAudioRouterManagerReceiver,IAudioRouterManagerReceiver,,,,,,,,,,,,,,,,
[HEADER]no_tidl_callback_audiorouter_BnAudioRouterManagerReceiver,return,callbackFunctionList,,,,,,,,,,,,,,,
onReceive,void,onReceive(android::sp<AudioRouterData>& mAudioRouterData),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[HEADER]no_tidl_receiver_config,IReceiverClass,,,,,,,,,,,,,,,,
BnConfigurationManagerReceiver,IConfigurationManagerReceiver,,,,,,,,,,,,,,,,
[HEADER]no_tidl_callback_config_BnConfigurationManagerReceiver,return,callbackFunctionList,,,,,,,,,,,,,,,
onConfigDataChanged,void,"onConfigDataChanged(std::string& name, std::string& value)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[HEADER]no_tidl_receiver_ecall,IReceiverClass,,,,,,,,,,,,,,,,
BnECALLManagerReceiver,IECALLManagerReceiver,,,,,,,,,,,,,,,,
[HEADER]no_tidl_callback_ecall_BnECALLManagerReceiver,return,callbackFunctionList,,,,,,,,,,,,,,,
onReceive,void,onReceive(android::sp<ECALLData>& mECALLData),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[HEADER]no_tidl_receiver_filesys,IReceiverClass,,,,,,,,,,,,,,,,
BnFilesysManagerReceiver,IFilesysManagerReceiver,,,,,,,,,,,,,,,,
[HEADER]no_tidl_callback_filesys_BnFilesysManagerReceiver,return,callbackFunctionList,,,,,,,,,,,,,,,
onReceive,void,onReceive(android::sp<FilesysData>& mFilesysData),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[HEADER]no_tidl_receiver_health,IReceiverClass,,,,,,,,,,,,,,,,
BnHealthManagerReceiver,IHealthManagerReceiver,,,,,,,,,,,,,,,,
[HEADER]no_tidl_callback_health_BnHealthManagerReceiver,return,callbackFunctionList,,,,,,,,,,,,,,,
onExceptionLevelNotify,void,"onExceptionLevelNotify(exception_level_t level, exception_reason_t reason)",,,,,,,,,,,,,,,
onModemBootStateChagned,void,onModemBootStateChagned(modem_boot_state_t state),,,,,,,,,,,,,,,
onMcuBootStateChagned,void,onMcuBootStateChagned(mcu_boot_state_t state),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[HEADER]no_tidl_receiver_packetaudio,IReceiverClass,,,,,,,,,,,,,,,,
BnPacketAudioManagerReceiver,IPacketAudioManagerReceiver,,,,,,,,,,,,,,,,
[HEADER]no_tidl_callback_packetaudio_BnPacketAudioManagerReceiver,return,callbackFunctionList,,,,,,,,,,,,,,,
onReceive,void,onReceive(android::sp<PacketAudioData>& mPacketAudioData),,,,,,,,,,,,,,,
onPacketAudiocmd,void,"onPacketAudiocmd(int32_t id, uint8_t type, uint8_t cmd, uint8_t cmd2, android::sp<Buffer>& buf)",,,,,,,,,,,,,,,
onPacketAudioInterfaceError,void,onPacketAudioInterfaceError(uint8_t errorType),,,,,,,,,,,,,,,
onPacketPromptEndNotification,void,onPacketPromptEndNotification(),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[HEADER]no_tidl_receiver_progmgr,IReceiverClass,,,,,,,,,,,,,,,,
BnProgManagerReceiver,IProgManagerReceiver,,,,,,,,,,,,,,,,
[HEADER]no_tidl_callback_progmgr_BnProgManagerReceiver,return,callbackFunctionList,,,,,,,,,,,,,,,
onReceive,void,onReceive(android::sp<ProgData>& mProgData),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[HEADER]no_tidl_receiver_time,IReceiverClass,,,,,,,,,,,,,,,,
BnTimeChangedReceiver, ITimeChangedReceiver,,,,,,,,,,,,,,,,
[HEADER]no_tidl_callback_time_BnTimeChangedReceiver,return,callbackFunctionList,,,,,,,,,,,,,,,
onTimeReceived,void,"onTimeReceived(const int32_t time_type, const int64_t GMT_msec, const int64_t diff_time_msec)",,,,,,,,,,,,,,,
onTimeOffsetReceived,void,"onTimeOffsetReceived(const int32_t time_type, const int32_t offset_min, const int32_t dst)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[HEADER]no_tidl_receiver_updateagent,IReceiverClass,,,,,,,,,,,,,,,,
BnUpdateAgentManagerReceiver,IUpdateAgentManagerReceiver,,,,,,,,,,,,,,,,
[HEADER]no_tidl_callback_updateagent_BnUpdateAgentManagerReceiver,return,callbackFunctionList,,,,,,,,,,,,,,,
onReceive,void,virtual void onReceive(android::sp<UpdateAgentData>& mUpdateAgentData),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
#===== END of No TIDL Manager ======,,,,,,,,,,,,,,,,,
